0,ITEMNAME_000,Niente,121,-1,42,420,0,"0
0
1
-1
0"
1,ITEMNAME_001,Master Ball,121,-1,42,420,0,"1
0
0
-1
0"
2,ITEMNAME_002,Ultra Ball,121,-1,42,420,0,"1
0
0
-1
0"
3,ITEMNAME_003,Mega Ball,121,-1,42,420,0,"1
0
0
-1
0"
4,ITEMNAME_004,Poké Ball,121,-1,42,420,0,"1
0
0
-1
0"
5,ITEMNAME_005,Safari Ball,121,-1,42,420,0,"1
0
0
-1
0"
6,ITEMNAME_006,Rete Ball,121,-1,42,420,0,"1
0
0
-1
0"
7,ITEMNAME_007,Sub Ball,121,-1,42,420,0,"1
0
0
-1
0"
8,ITEMNAME_008,Minor Ball,121,-1,42,420,0,"1
0
0
-1
0"
9,ITEMNAME_009,Bis Ball,121,-1,42,420,0,"1
0
0
-1
0"
10,ITEMNAME_010,Timer Ball,121,-1,42,420,0,"1
0
0
-1
0"
11,ITEMNAME_011,Chic Ball,121,-1,42,420,0,"1
0
0
-1
0"
12,ITEMNAME_012,Premier Ball,121,-1,42,420,0,"1
0
0
-1
0"
13,ITEMNAME_013,Scuro Ball,121,-1,42,420,0,"1
0
0
-1
0"
14,ITEMNAME_014,Cura Ball,121,-1,42,420,0,"1
0
0
-1
0"
15,ITEMNAME_015,Velox Ball,121,-1,42,420,0,"1
0
0
-1
0"
16,ITEMNAME_016,Pregio Ball,121,-1,42,420,0,"1
0
0
-1
0"
17,ITEMNAME_017,Pozione,121,-1,42,420,0,"1
0
0
-1
0"
18,ITEMNAME_018,Antidoto,121,-1,42,420,0,"0
0
0
-1
0"
19,ITEMNAME_019,Antiscottatura,121,-1,42,420,0,"0
0
0
-1
0"
20,ITEMNAME_020,Antigelo,121,-1,42,420,0,"0
0
0
-1
0"
21,ITEMNAME_021,Sveglia,121,-1,42,420,0,"1
0
0
-1
0"
22,ITEMNAME_022,Antiparalisi,121,-1,42,420,0,"0
0
0
-1
0"
23,ITEMNAME_023,Ricarica totale,121,-1,42,420,0,"1
0
0
-1
0"
24,ITEMNAME_024,Pozione Max,121,-1,42,420,0,"1
0
0
-1
0"
25,ITEMNAME_025,Iperpozione,121,-1,42,420,0,"1
0
0
-1
0"
26,ITEMNAME_026,Superpozione,121,-1,42,420,0,"1
0
0
-1
0"
27,ITEMNAME_027,Cura totale,121,-1,42,420,0,"1
0
0
-1
0"
28,ITEMNAME_028,Revitalizzante,121,-1,42,420,0,"0
0
0
-1
0"
29,ITEMNAME_029,Revitalizz. Max,121,-1,42,420,0,"0
0
0
-1
0"
30,ITEMNAME_030,Acqua fresca,121,-1,42,420,0,"1
0
1
-1
0"
31,ITEMNAME_031,Gassosa,121,-1,42,420,0,"1
0
0
-1
0"
