0,UNDERGROUND_NAME_000,,128,-1,42,588,0,"0
0
0
-1
0"
1,UNDERGROUND_NAME_001,Bilia rossa S,125,-1,42,504,0,"1
0
0
-1
0"
2,UNDERGROUND_NAME_002,Bilia blu S,125,-1,42,504,0,"1
0
0
-1
0"
3,UNDERGROUND_NAME_003,Bilia verde S,125,-1,42,504,0,"1
0
0
-1
0"
4,UNDERGROUND_NAME_004,Bilia prisma S,125,-1,42,504,0,"1
0
0
-1
0"
5,UNDERGROUND_NAME_005,Bilia tersa S,125,-1,42,504,0,"1
0
0
-1
0"
6,UNDERGROUND_NAME_006,Bilia rossa L,125,-1,42,504,0,"1
0
0
-1
0"
7,UNDERGROUND_NAME_007,Bilia blu L,125,-1,42,504,0,"1
0
0
-1
0"
8,UNDERGROUND_NAME_008,Bilia verde L,125,-1,42,504,0,"1
0
0
-1
0"
9,UNDERGROUND_NAME_009,Bilia prisma L,125,-1,42,504,0,"1
0
0
-1
0"
10,UNDERGROUND_NAME_010,Bilia tersa L,125,-1,42,504,0,"1
0
0
-1
0"
11,UNDERGROUND_NAME_011,Revitalizzante,121,-1,42,420,0,"0
0
0
-1
0"
12,UNDERGROUND_NAME_012,Revitalizz. Max,121,-1,42,420,0,"0
0
0
-1
0"
13,UNDERGROUND_NAME_013,Coccio Rosso,121,-1,42,420,0,"0
0
0
-1
0"
14,UNDERGROUND_NAME_014,Coccio Blu,121,-1,42,420,0,"0
0
0
-1
0"
15,UNDERGROUND_NAME_015,Coccio Giallo,121,-1,42,420,0,"0
0
0
-1
0"
16,UNDERGROUND_NAME_016,Coccio Verde,121,-1,42,420,0,"0
0
0
-1
0"
17,UNDERGROUND_NAME_017,Pietrasolare,121,-1,42,420,0,"1
0
0
-1
0"
18,UNDERGROUND_NAME_018,Pietralunare,121,-1,42,420,0,"1
0
0
-1
0"
19,UNDERGROUND_NAME_019,Pietrafocaia,121,-1,42,420,0,"1
0
0
-1
0"
20,UNDERGROUND_NAME_020,Pietratuono,121,-1,42,420,0,"1
0
0
-1
0"
21,UNDERGROUND_NAME_021,Pietraidrica,121,-1,42,420,0,"1
0
0
-1
0"
22,UNDERGROUND_NAME_022,Pietrafoglia,121,-1,42,420,0,"1
0
0
-1
0"
23,UNDERGROUND_NAME_023,Pietraovale,121,-1,42,420,0,"1
0
0
-1
0"
24,UNDERGROUND_NAME_024,Pietrastante,121,-1,42,420,0,"1
0
0
-1
0"
25,UNDERGROUND_NAME_025,Roccianima,121,-1,42,420,0,"1
0
0
-1
0"
26,UNDERGROUND_NAME_026,Pezzo Stella,121,-1,42,420,0,"0
0
0
-1
0"
27,UNDERGROUND_NAME_027,Squama Cuore,121,-1,42,420,0,"1
0
0
-1
0"
28,UNDERGROUND_NAME_028,Radifossile,121,-1,42,420,0,"0
0
0
-1
0"
29,UNDERGROUND_NAME_029,Fossilunghia,121,-1,42,420,0,"0
0
0
-1
0"
30,UNDERGROUND_NAME_030,Helixfossile,121,-1,42,420,0,"0
3
0
-1
0"
31,UNDERGROUND_NAME_031,Domofossile,121,-1,42,420,0,"0
0
0
-1
0"
32,UNDERGROUND_NAME_032,Ambra antica,121,-1,42,420,0,"1
0
0
-1
0"
33,UNDERGROUND_NAME_033,Fossilscudo,121,-1,42,420,0,"0
0
0
-1
0"
34,UNDERGROUND_NAME_034,Fossilcranio,121,-1,42,420,0,"0
0
0
-1
0"
35,UNDERGROUND_NAME_035,Osso Raro,121,-1,42,420,0,"0
0
0
-1
0"
36,UNDERGROUND_NAME_036,Creta Luce,121,-1,42,420,0,"1
0
1
-1
0"
37,UNDERGROUND_NAME_037,Ferropalla,121,-1,42,420,0,"1
0
0
-1
0"
38,UNDERGROUND_NAME_038,Rocciafredda,121,-1,42,420,0,"1
0
0
-1
0"
39,UNDERGROUND_NAME_039,Roccialiscia,121,-1,42,420,0,"1
0
0
-1
0"
40,UNDERGROUND_NAME_040,Rocciacalda,121,-1,42,420,0,"1
0
0
-1
0"
41,UNDERGROUND_NAME_041,Rocciaumida,121,-1,42,420,0,"1
0
0
-1
0"
42,UNDERGROUND_NAME_042,Frammento insolito S,125,-1,42,504,0,"0
0
0
-1
0"
43,UNDERGROUND_NAME_043,Frammento insolito L,125,-1,42,504,0,"0
0
0
-1
0"
44,UNDERGROUND_NAME_044,Pietradura,121,-1,42,420,0,"1
0
0
-1
0"
45,UNDERGROUND_NAME_045,Lastrarogo,121,-1,42,420,0,"1
0
0
-1
0"
46,UNDERGROUND_NAME_046,Lastraidro,121,-1,42,420,0,"1
0
0
-1
0"
47,UNDERGROUND_NAME_047,Lastrasaetta,121,-1,42,420,0,"1
0
0
-1
0"
48,UNDERGROUND_NAME_048,Lastraprato,121,-1,42,420,0,"1
0
0
-1
0"
49,UNDERGROUND_NAME_049,Lastragelo,121,-1,42,420,0,"1
0
0
-1
0"
50,UNDERGROUND_NAME_050,Lastrapugno,121,-1,42,420,0,"1
0
0
-1
0"
51,UNDERGROUND_NAME_051,Lastrafiele,121,-1,42,420,0,"1
0
0
-1
0"
52,UNDERGROUND_NAME_052,Lastrageo,121,-1,42,420,0,"1
0
0
-1
0"
53,UNDERGROUND_NAME_053,Lastracielo,121,-1,42,420,0,"1
0
0
-1
0"
54,UNDERGROUND_NAME_054,Lastramente,121,-1,42,420,0,"1
0
0
-1
0"
55,UNDERGROUND_NAME_055,Lastrabaco,121,-1,42,420,0,"1
0
0
-1
0"
56,UNDERGROUND_NAME_056,Lastrapietra,121,-1,42,420,0,"1
0
0
-1
0"
57,UNDERGROUND_NAME_057,Lastratetra,121,-1,42,420,0,"1
0
0
-1
0"
58,UNDERGROUND_NAME_058,Lastradrakon,121,-1,42,420,0,"1
0
0
-1
0"
59,UNDERGROUND_NAME_059,Lastratimore,121,-1,42,420,0,"1
0
0
-1
0"
60,UNDERGROUND_NAME_060,Lastraferro,121,-1,42,420,0,"1
0
0
-1
0"
61,UNDERGROUND_NAME_061,Lastraspiritello,121,-1,42,420,0,"1
0
0
-1
0"
631,UNDERGROUND_NAME_062,Dawn Stone,123,-1,42,420,0,"-1
0
0
-1
0"
632,UNDERGROUND_NAME_063,Dusk Stone,123,-1,42,420,0,"-1
0
0
-1
0"
633,UNDERGROUND_NAME_064,Shiny Stone,123,-1,42,420,0,"-1
0
0
-1
0"
634,UNDERGROUND_NAME_065,Ice Stone,123,-1,42,420,0,"-1
0
0
-1
0"
635,UNDERGROUND_NAME_066,Tumblestone,123,-1,42,420,0,"-1
0
0
-1
0"
636,UNDERGROUND_NAME_067,Black Tumblestone,123,-1,42,420,0,"-1
0
0
-1
0"
637,UNDERGROUND_NAME_068,Sky Tumblestone,123,-1,42,420,0,"-1
0
0
-1
0"
638,UNDERGROUND_NAME_069,Comet Shard,123,-1,42,420,0,"-1
0
0
-1
0"
639,UNDERGROUND_NAME_070,Cover Fossil,123,-1,42,420,0,"-1
0
0
-1
0"
640,UNDERGROUND_NAME_071,Plume Fossil,123,-1,42,420,0,"-1
0
0
-1
0"
641,UNDERGROUND_NAME_072,Sail Fossil,123,-1,42,420,0,"-1
0
0
-1
0"
642,UNDERGROUND_NAME_073,Jaw Fossil,123,-1,42,420,0,"-1
0
0
-1
0"
643,UNDERGROUND_NAME_074,Energy Root,123,-1,42,420,0,"-1
0
0
-1
0"
644,UNDERGROUND_NAME_075,Revival Herb,123,-1,42,420,0,"-1
0
0
-1
0"
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
62,UNDERGROUND_NAME_370,Base quadrata XS,125,-1,42,504,0,"1
0
0
-1
0"
63,UNDERGROUND_NAME_371,Base quadrata S,125,-1,42,504,0,"1
0
0
-1
0"
64,UNDERGROUND_NAME_372,Base quadrata M,125,-1,42,504,0,"1
0
0
-1
0"
65,UNDERGROUND_NAME_373,Base quadrata L,125,-1,42,504,0,"1
0
0
-1
0"
66,UNDERGROUND_NAME_374,Base rotonda XS,125,-1,42,504,0,"1
0
0
-1
0"
67,UNDERGROUND_NAME_375,Base rotonda M,125,-1,42,504,0,"1
0
0
-1
0"
68,UNDERGROUND_NAME_376,Base rotonda L,125,-1,42,504,0,"1
0
0
-1
0"
69,UNDERGROUND_NAME_377,Base immobile XS,125,-1,42,504,0,"1
0
0
-1
0"
70,UNDERGROUND_NAME_378,Base immobile S,125,-1,42,504,0,"1
0
0
-1
0"
71,UNDERGROUND_NAME_379,Base immobile M,125,-1,42,504,0,"1
0
0
-1
0"
72,UNDERGROUND_NAME_380,Base immobile L,125,-1,42,504,0,"1
0
0
-1
0"
73,UNDERGROUND_NAME_381,Base trasparente XS,125,-1,42,504,0,"1
0
0
-1
0"
74,UNDERGROUND_NAME_382,Base trasparente S,125,-1,42,504,0,"1
0
0
-1
0"
75,UNDERGROUND_NAME_383,Base trasparente M,125,-1,42,504,0,"1
0
0
-1
0"
76,UNDERGROUND_NAME_384,Base trasparente L,125,-1,42,504,0,"1
0
0
-1
0"
77,UNDERGROUND_NAME_385,Base aurora L,125,-1,42,504,0,"1
0
0
-1
0"
