0,RIBBON_NAME_001,Fiocco Campione Kalos,46,-1,42,588,0,"0
0
0
-1
0"
1,RIBBON_NAME_002,Fiocco Campione,46,-1,42,588,0,"0
0
0
-1
0"
2,RIBBON_NAME_003,Fiocco Campione Sinnoh,46,-1,42,588,0,"0
0
0
-1
0"
3,RIBBON_NAME_004,Fiocco Amicizia,46,-1,42,588,0,"0
0
0
-1
0"
4,RIBBON_NAME_005,Fiocco Training,46,-1,42,588,0,"0
0
0
-1
0"
5,RIBBON_NAME_006,Fiocco Asso della Lotta,46,-1,42,588,0,"0
0
0
-1
0"
6,RIBBON_NAME_007,Fiocco Genio della Lotta,46,-1,42,588,0,"0
0
0
-1
0"
7,RIBBON_NAME_008,Fiocco Merito,46,-1,42,588,0,"0
0
0
-1
0"
8,RIBBON_NAME_009,Fiocco Allarme,46,-1,42,588,0,"0
0
0
-1
0"
9,RIBBON_NAME_010,Fiocco Stupore,46,-1,42,588,0,"0
0
0
-1
0"
10,RIBBON_NAME_011,Fiocco Sconforto,46,-1,42,588,0,"0
0
0
-1
0"
11,RIBBON_NAME_012,Fiocco Indolenza,46,-1,42,588,0,"0
0
0
-1
0"
12,RIBBON_NAME_013,Fiocco Relax,46,-1,42,588,0,"0
0
0
-1
0"
13,RIBBON_NAME_014,Fiocco Pisolino,46,-1,42,588,0,"0
0
0
-1
0"
14,RIBBON_NAME_015,Fiocco Sorriso,46,-1,42,588,0,"0
0
0
-1
0"
15,RIBBON_NAME_016,Fiocco Meraviglia,46,-1,42,588,0,"0
0
0
-1
0"
16,RIBBON_NAME_017,Fiocco Reale,46,-1,42,588,0,"0
0
0
-1
0"
17,RIBBON_NAME_018,Fiocco Meraviglia Reale,46,-1,42,588,0,"0
0
0
-1
0"
18,RIBBON_NAME_019,Fiocco Artista,46,-1,42,588,0,"0
0
0
-1
0"
19,RIBBON_NAME_020,Fiocco Orma,46,-1,42,588,0,"0
0
0
-1
0"
20,RIBBON_NAME_021,Fiocco Record,46,-1,42,588,0,"0
0
0
-1
0"
21,RIBBON_NAME_022,Fiocco Leggenda,46,-1,42,588,0,"0
0
0
-1
0"
22,RIBBON_NAME_023,Fiocco Paese,46,-1,42,588,0,"0
0
0
-1
0"
23,RIBBON_NAME_024,Fiocco Nazionale,46,-1,42,588,0,"0
0
0
-1
0"
24,RIBBON_NAME_025,Fiocco Geo,46,-1,42,588,0,"0
0
0
-1
0"
25,RIBBON_NAME_026,Fiocco Mondiale,46,-1,42,588,0,"0
0
0
-1
0"
26,RIBBON_NAME_027,Fiocco Classico,46,-1,42,588,0,"0
0
0
-1
0"
27,RIBBON_NAME_028,Fiocco Principale,46,-1,42,588,0,"0
0
0
-1
0"
28,RIBBON_NAME_029,Fiocco Evento,46,-1,42,588,0,"0
0
0
-1
0"
29,RIBBON_NAME_030,Fiocco Compleanno,46,-1,42,588,0,"0
0
0
-1
0"
30,RIBBON_NAME_031,Fiocco Speciale,46,-1,42,588,0,"0
0
0
-1
0"
31,RIBBON_NAME_032,Fiocco Ricordo,46,-1,42,588,0,"0
0
0
-1
0"
32,RIBBON_NAME_033,Fiocco Desiderio,46,-1,42,588,0,"0
0
0
-1
0"
33,RIBBON_NAME_034,Fiocco Campione Lotta,46,-1,42,588,0,"0
0
0
-1
0"
34,RIBBON_NAME_035,Fiocco Campione Locale,46,-1,42,588,0,"0
0
0
-1
0"
35,RIBBON_NAME_036,Fiocco Campione Nazionale,46,-1,42,588,0,"0
0
0
-1
0"
36,RIBBON_NAME_037,Fiocco Campione Mondiale,46,-1,42,588,0,"0
0
0
-1
0"
37,RIBBON_NAME_038,Fiocco Ricordo delle Gare,46,-1,42,588,0,"0
0
0
-1
0"
38,RIBBON_NAME_039,Fiocco Ricordo delle Lotte,46,-1,42,588,0,"0
0
0
-1
0"
39,RIBBON_NAME_040,Fiocco Campione Hoenn,46,-1,42,588,0,"0
0
0
-1
0"
40,RIBBON_NAME_041,Fiocco Stella delle Gare,46,-1,42,588,0,"0
0
0
-1
0"
41,RIBBON_NAME_042,Fiocco Classe Suprema,46,-1,42,588,0,"0
0
0
-1
0"
42,RIBBON_NAME_043,Fiocco Bellezza Suprema,46,-1,42,588,0,"0
0
0
-1
0"
43,RIBBON_NAME_044,Fiocco Grazia Suprema,46,-1,42,588,0,"0
0
0
-1
0"
44,RIBBON_NAME_045,Fiocco Acume Supremo,46,-1,42,588,0,"0
0
0
-1
0"
45,RIBBON_NAME_046,Fiocco Grinta Suprema,46,-1,42,588,0,"0
0
0
-1
0"
46,RIBBON_NAME_047,Fiocco Campione Alola,46,-1,42,588,0,"0
0
0
-1
0"
47,RIBBON_NAME_048,Fiocco Asso Royale,46,-1,42,588,0,"0
0
0
-1
0"
48,RIBBON_NAME_049,Fiocco Asso dell’Albero,46,-1,42,588,0,"0
0
0
-1
0"
49,RIBBON_NAME_050,Fiocco Genio dell’Albero,46,-1,42,588,0,"0
0
0
-1
0"
152,RIBBON_NAME_51,Fiocco Campione Galar,46,-1,42,588,0,"0
0
0
-1
0"
153,RIBBON_NAME_52,Fiocco Asso della Torre,46,-1,42,588,0,"0
0
0
-1
0"
154,RIBBON_NAME_53,Fiocco Asso Competizione,46,-1,42,588,0,"0
0
0
-1
0"
155,PROOF_NAME_046,Emblema Mezzogiorno,46,-1,42,588,0,"0
0
0
-1
0"
