0,DP_CHARACTERS_000,Denis,39,-1,42,420,0,"0
0
0
-1
1"
1,DP_CHARACTERS_001,Jordan,39,-1,42,420,0,"0
0
0
-1
1"
2,DP_CHARACTERS_002,Ileana,39,-1,42,420,0,"0
0
0
-1
1"
3,DP_CHARACTERS_003,Denis,39,-1,42,420,0,"0
0
0
-1
1"
4,DP_CHARACTERS_004,Jordan,39,-1,42,420,0,"0
0
0
-1
1"
5,DP_CHARACTERS_005,Ileana,39,-1,42,420,0,"0
0
0
-1
1"
6,DP_CHARACTERS_006,Denis,39,-1,42,420,0,"0
0
0
-1
1"
7,DP_CHARACTERS_007,Jordan,39,-1,42,420,0,"0
0
0
-1
1"
8,DP_CHARACTERS_008,Ileana,39,-1,42,420,0,"0
0
0
-1
1"
9,DP_CHARACTERS_009,Denis,39,-1,42,420,0,"0
0
0
-1
1"
10,DP_CHARACTERS_010,Jordan,39,-1,42,420,0,"0
0
0
-1
1"
11,DP_CHARACTERS_011,Ileana,39,-1,42,420,0,"0
0
0
-1
1"
12,DP_CHARACTERS_012,Brilly,39,-1,42,420,0,"0
0
0
-1
1"
13,DP_CHARACTERS_013,Livino,39,-1,42,420,0,"0
0
0
-1
1"
14,DP_CHARACTERS_014,Baffy,39,-1,42,420,0,"0
0
0
-1
1"
15,DP_CHARACTERS_015,Nicole,39,-1,42,420,0,"0
0
0
-1
1"
16,DP_CHARACTERS_016,Sbattiali,39,-1,42,420,0,"0
0
0
-1
1"
17,DP_CHARACTERS_017,Conor,39,-1,42,420,0,"0
0
0
-1
1"
18,DP_CHARACTERS_018,Zangrandy,39,-1,42,420,0,"0
0
0
-1
1"
19,DP_CHARACTERS_019,Dakota,39,-1,42,420,0,"0
0
0
-1
1"
20,DP_CHARACTERS_020,Gioiellino,39,-1,42,420,0,"0
0
0
-1
1"
21,DP_CHARACTERS_021,Gabriel,39,-1,42,420,0,"0
0
0
-1
1"
22,DP_CHARACTERS_022,Glinky,39,-1,42,420,0,"0
0
0
-1
1"
23,DP_CHARACTERS_023,Diana,39,-1,42,420,0,"0
0
0
-1
1"
24,DP_CHARACTERS_024,Vertigine,39,-1,42,420,0,"0
0
0
-1
1"
25,DP_CHARACTERS_025,Gio,39,-1,42,420,0,"0
0
0
-1
1"
26,DP_CHARACTERS_026,Bonsastù,39,-1,42,420,0,"0
0
0
-1
1"
27,DP_CHARACTERS_027,Anna,39,-1,42,420,0,"0
0
0
-1
1"
28,DP_CHARACTERS_028,Monopiede,39,-1,42,420,0,"0
0
0
-1
1"
29,DP_CHARACTERS_029,Cosme,39,-1,42,420,0,"0
0
0
-1
1"
30,DP_CHARACTERS_030,Batty,39,-1,42,420,0,"0
0
0
-1
1"
31,DP_CHARACTERS_031,Sabina,39,-1,42,420,0,"0
0
0
-1
1"
32,DP_CHARACTERS_032,Crine,39,-1,42,420,0,"0
0
0
-1
1"
33,DP_CHARACTERS_033,Ian,39,-1,42,420,0,"0
0
0
-1
1"
34,DP_CHARACTERS_034,Bocciolo,39,-1,42,420,0,"0
0
0
-1
1"
35,DP_CHARACTERS_035,Estella,39,-1,42,420,0,"0
0
0
-1
1"
36,DP_CHARACTERS_036,Magnetì,39,-1,42,420,0,"0
0
0
-1
1"
37,DP_CHARACTERS_037,Mariano,39,-1,42,420,0,"0
0
0
-1
1"
38,DP_CHARACTERS_038,Spiotty,39,-1,42,420,0,"0
0
0
-1
1"
39,DP_CHARACTERS_039,Pomelia,39,-1,42,420,0,"0
0
0
-1
1"
40,DP_CHARACTERS_040,Bronzì,39,-1,42,420,0,"0
0
0
-1
1"
41,DP_CHARACTERS_041,Simone,39,-1,42,420,0,"0
0
0
-1
1"
42,DP_CHARACTERS_042,Machopì,39,-1,42,420,0,"0
0
0
-1
1"
43,DP_CHARACTERS_043,Maria,39,-1,42,420,0,"0
0
0
-1
1"
44,DP_CHARACTERS_044,Roccia,39,-1,42,420,0,"0
0
0
-1
1"
45,DP_CHARACTERS_045,Vittore,39,-1,42,420,0,"0
0
0
-1
1"
46,DP_CHARACTERS_046,Oro,39,-1,42,420,0,"0
0
0
-1
1"
47,DP_CHARACTERS_047,Manu,39,-1,42,420,0,"0
0
0
-1
1"
48,DP_CHARACTERS_048,Lavinia,39,-1,42,420,0,"0
0
0
-1
1"
49,DP_CHARACTERS_049,Tullio,39,-1,42,420,0,"0
0
0
-1
1"
50,DP_CHARACTERS_050,Striscia,39,-1,42,420,0,"0
0
0
-1
1"
51,DP_CHARACTERS_051,Renata,39,-1,42,420,0,"0
0
0
-1
1"
52,DP_CHARACTERS_052,Mastichy,39,-1,42,420,0,"0
0
0
-1
1"
53,DP_CHARACTERS_053,Isacco,39,-1,42,420,0,"0
0
0
-1
1"
54,DP_CHARACTERS_054,Strillì,39,-1,42,420,0,"0
0
0
-1
1"
55,DP_CHARACTERS_055,Alexy,39,-1,42,420,0,"0
0
0
-1
1"
56,DP_CHARACTERS_056,Ciottoly,39,-1,42,420,0,"0
0
0
-1
1"
57,DP_CHARACTERS_057,Giorgio,39,-1,42,420,0,"0
0
0
-1
1"
58,DP_CHARACTERS_058,Ponny,39,-1,42,420,0,"0
0
0
-1
1"
59,DP_CHARACTERS_059,Corinna,39,-1,42,420,0,"0
0
0
-1
1"
60,DP_CHARACTERS_060,Riflessino,39,-1,42,420,0,"0
0
0
-1
1"
61,DP_CHARACTERS_061,Ronnie,39,-1,42,420,0,"0
0
0
-1
1"
