283,DLP_underground_604,There’s a strange crystal here...,0,-1,54,1080,0,"-1
0
0
-1
0"
284,DLP_underground_605,The crystal is shining faintly.,0,-1,54,1080,0,"-1
0
0
-1
0"
285,DLP_underground_606,The crystal is shining somewhat brightly.,0,-1,54,1080,0,"-1
0
0
-1
0"
286,DLP_underground_607,The crystal is shining brightly.,0,-1,54,1080,0,"-1
0
0
-1
0"
287,DLP_underground_608,"You put {tag:0} {tag:1}
in your Bag’s {tag:2} pocket.",0,-1,54,1080,0,"-1
0
0
-1
0",1,2,2,1,0,205,,0,0,1,22,0,0,0,,0,4,1,24,0,0,0,,0
288,DLP_underground_609,"Hmm... Looks like you don’t have
enough spheres.",0,-1,54,1080,0,"-1
0
0
-1
0"
289,DLP_underground_610,"You put {tag:0} {tag:1}
in your Explorer Kit.",0,-1,54,1080,1,"-1
0
0
-1
0",1,2,2,1,0,205,,0,0,1,22,0,0,0,,0
108,DLP_underground_611,Register,42,-1,42,504,0,"-1
0
0
-1
0"
414,DLP_underground_736,{tag:0}/10,35,-1,42,210,0,"-1
0
0
-1
0",0,2,1,1,0,205,,0
415,DLP_underground_737,×{tag:0},36,-1,42,252,0,"-1
0
0
-1
0",0,2,6,1,0,0,,0
290,DLP_underground_612,"Which mode would you like to use to enter the
Grand Underground?",0,-1,54,1080,0,"-1
0
0
-1
0"
291,DLP_underground_613,"You can play with nearby people.
Would you like to enter the Grand Underground?",0,-1,54,1080,0,"-1
0
0
-1
0"
292,DLP_underground_614,"Oh? It seems you haven’t joined a group yet.
Please join a group first.",0,-1,54,1080,0,"-1
0
0
-1
0"
293,DLP_underground_615,Call,42,-1,42,504,0,"-1
0
0
-1
0"
294,DLP_underground_616,Return to the surface,42,-1,42,504,0,"-1
0
0
-1
0"
295,DLP_underground_617,"{tag:0} is returning to the surface.
You’ll be moved out of their Secret Base.",0,-1,54,1080,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
296,DLP_underground_730,You’ll be switched back to local communication.,0,-1,54,1080,0,"-1
0
0
-1
0"
297,DLP_underground_618,You’ll enter the Grand Underground again.,0,-1,54,1080,0,"-1
0
0
-1
0"
298,DLP_underground_619,"{tag:0}’s Secret Base has been moved!
You’ll be moved out of their Secret Base.",0,-1,54,1080,0,"-1
0
0
-1
0",1,1,0,0,0,0,,0
299,DLP_underground_735,"The layout of your Secret Base will be changed.
Is that OK?",0,-1,54,1080,0,"-1
0
0
-1
0"
300,DLP_underground_620,"{tag:0} changed their layout!
You’ll be moved out of their Secret Base.",0,-1,54,1080,0,"-1
0
0
-1
0",1,1,0,0,0,0,,0
301,DLP_underground_621,"Oh, sorry! I’m busy right now. Maybe later.",0,-1,54,1080,0,"-1
0
0
-1
0"
302,DLP_underground_622,"Oh, sorry! I’m busy right now. Maybe later.",0,-1,54,1080,0,"-1
0
0
-1
0"
303,DLP_underground_623, Great!,80,-1,32,192,0,"-1
0
0
-1
0"
304,DLP_underground_624,"I’m thinking about doing some Fossil digging...
I’d really appreciate it if you dug next to me.",0,-1,54,1080,0,"-1
0
0
-1
0"
305,DLP_underground_625,"I’m thinking about doing some Fossil digging...
I’d really appreciate it if you dug next to me.",0,-1,54,1080,0,"-1
0
0
-1
0"
184,DLP_underground_498_footer,Statue effect,83,-1,32,320,0,"-1
0
0
-1
0"
434,DLP_underground_757,"You’ll be able to play with friends all over the
{pageend:world via the internet.}
Would you like to enter the Grand Underground?",0,-1,54,1080,0,"-1
0
0
-1
0"
435,DLP_underground_758,{tag:0} has entered the Grand Underground.,73,-1,42,1092,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
436,DLP_underground_759,{tag:0} has returned to the surface.,73,-1,42,1092,0,"-1
0
0
-1
0",0,1,0,0,0,0,,0
195,DLP_underground_508,Turn effect <color=#0064FFFF>OFF</color>,42,-1,42,504,0,"-1
0
0
-1
0"
197,DLP_underground_511,You turned this Secret Base’s effect <color=#0064FFFF>OFF</color>.,0,-1,54,1080,0,"-1
0
0
-1
0"
437,DLP_underground_760,Someone is already fossil digging here.,0,-1,54,1080,0,"-1
0
0
-1
0"
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
306,DLP_underground_626,"I heard that digging for Fossils is more efficient
{pageend:when you cooperate with others.}
If you’d like, let’s dig together!",0,-1,54,1080,0,"-1
0
0
-1
0"
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
307,DLP_underground_627,"I heard that digging for Fossils is more efficient
{pageend:when you cooperate with others.}
If you’d like, let’s dig together!",0,-1,54,1080,0,"-1
0
0
-1
0"
0,DLP_underground_153,"Which sphere will you trade me for
my {tag:0}?",0,-1,54,1080,0,"-1
0
0
-1
0",2,1,22,0,0,0,,0
1,DLP_underground_154,All right! Let’s do this trade!,0,-1,54,1080,0,"-1
0
0
-1
0"
2,DLP_underground_155,Wait a second! You don’t have any room for this!,0,-1,54,1080,0,"-1
0
0
-1
0"
3,DLP_underground_156,That’s not the right kind of sphere!,0,-1,54,1080,0,"-1
0
0
-1
0"
4,DLP_underground_157,"Hmm... No, this sphere’s not big enough.",0,-1,54,1080,0,"-1
0
0
-1
0"
5,DLP_underground_158,You got {tag:0}{tag:1}!,0,-1,54,1080,1,"-1
0
0
-1
0",-1,19,5,5,0,2,,0,2,1,22,0,0,0,,0
6,DLP_underground_159,"You got {tag:0}{tag:1},
size {tag:2}.",0,-1,54,1080,1,"-1
0
0
-1
0",-1,19,5,5,0,2,,0,2,1,22,0,0,0,,0,6,2,1,1,0,205,,0
7,DLP_underground_160,Do you need anything else?,0,-1,54,1080,0,"-1
0
0
-1
0"
8,DLP_underground_161,See you around!,0,-1,54,1080,0,"-1
0
0
-1
0"
9,DLP_underground_162,"Trade your {tag:0}
for my {tag:1}?",0,-1,54,1080,1,"-1
0
0
-1
0",2,1,22,0,0,0,,0,4,1,22,0,0,0,,0
10,DLP_underground_163,OK then! Let’s trade!,0,-1,54,1080,0,"-1
0
0
-1
0"
11,DLP_underground_164,"Oh, now wait a second! You don’t have enough
room for another sphere!",0,-1,54,1080,0,"-1
0
0
-1
0"
12,DLP_underground_168,Get goods,48,-1,42,672,0,"-1
0
0
-1
0"
13,DLP_underground_169,Give goods,48,-1,42,672,0,"-1
0
0
-1
0"
