0,35-msg_c01r0201_idol_01,"More than singing! More than dancing!
I love Pokémon! So, shall we battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
1,35-msg_c01r0201_idol_02,I’ll let you join my fan club if you can beat me!,0,-1,54,1080,0,"-1
0
0
-1
0"
2,35-msg_c01r0201_idol_03,"Aww, that’s heartbreaking... I’m an idol, too...",0,-1,54,1080,0,"-1
0
0
-1
0"
3,35-msg_c01r0201_idol_04,"Well, that’s me and my Pokémon! Thank you for
{pageend:being such a fan!}
Just so you know, our latest single is called
“Jigglin’ Pokémon Wub”!",0,-1,54,1080,0,"-1
0
0
-1
0"
4,35-msg_c01r0201_reporter_01,I’m working on a story. Can you battle me?,0,-1,54,1080,0,"-1
0
0
-1
0"
5,35-msg_c01r0201_reporter_02,Join me for a live report!,0,-1,54,1080,0,"-1
0
0
-1
0"
6,35-msg_c01r0201_reporter_03,Press coverage denied... But you’re so intriguing!,0,-1,54,1080,0,"-1
0
0
-1
0"
7,35-msg_c01r0201_reporter_04,Interviews are about taking the initiative.,0,-1,54,1080,0,"-1
0
0
-1
0"
8,35-msg_c01r0201_cameraman_01,"I’ve spotted a charismatic Trainer! Is it OK to go
for the scoop?",0,-1,54,1080,0,"-1
0
0
-1
0"
9,35-msg_c01r0201_cameraman_02,"As a professional cameraman, I always go for the
best shot!",0,-1,54,1080,0,"-1
0
0
-1
0"
10,35-msg_c01r0201_cameraman_03,"That’s a downer... I thought I’d found a Trainer
and Pokémon who’d shine on camera.",0,-1,54,1080,0,"-1
0
0
-1
0"
11,35-msg_c01r0201_cameraman_04,"The lively expressions on you and your
Pokémon’s faces make for some great TV!",0,-1,54,1080,0,"-1
0
0
-1
0"
12,35-msg_c01r0201_pierrot_01,"Are we all ready to have some fun? I sure am!
Aren’t you having fun? Let’s make it fun! OK?!",0,-1,54,1080,0,"-1
0
0
-1
0"
13,35-msg_c01r0201_pierrot_02,"OK, how shall we do this? Shall we try
something fantastical?",0,-1,54,1080,0,"-1
0
0
-1
0"
14,35-msg_c01r0201_pierrot_03,"Oh, how shall I say this? It makes me all lonely,
I say...",0,-1,54,1080,0,"-1
0
0
-1
0"
15,35-msg_c01r0201_pierrot_04,"A clown’s makeup is a face that’s crying while
laughing. It defines what we do!",0,-1,54,1080,0,"-1
0
0
-1
0"
16,35-msg_c01r0201_interview1_01,"Two Pokémon! If you had two Pokémon, we’d get
a great shot here.",0,-1,54,1080,0,"-1
0
0
-1
0"
17,35-msg_c01r0201_interview1_02,Oh! You’re ready for a battle with us?,0,-1,54,1080,0,"-1
0
0
-1
0"
18,35-msg_c01r0201_interview1_03,"You’re live on camera, but try to act natural, OK?",0,-1,54,1080,0,"-1
0
0
-1
0"
19,35-msg_c01r0201_interview1_04,"OK, that’s how it is, huh. Can’t do anything
about that.",0,-1,54,1080,0,"-1
0
0
-1
0"
20,35-msg_c01r0201_interview1_05,"I’d like to take that footage and have it
broadcast worldwide.",0,-1,54,1080,0,"-1
0
0
-1
0"
21,35-msg_c01r0201_interview2_01,"Oh, no. What we really want to see is you in
action with two Pokémon!",0,-1,54,1080,0,"-1
0
0
-1
0"
22,35-msg_c01r0201_interview2_02,"*giggle*
Will you have a battle with us?",0,-1,54,1080,0,"-1
0
0
-1
0"
23,35-msg_c01r0201_interview2_03,We’ll thoroughly check you out as a Trainer!,0,-1,54,1080,0,"-1
0
0
-1
0"
24,35-msg_c01r0201_interview2_04,"Oh, too bad! I wanted to check out
your Pokémon!",0,-1,54,1080,0,"-1
0
0
-1
0"
25,35-msg_c01r0201_interview2_05,"I lost, but I’m totally thrilled! We made a
wonderful spectacle!",0,-1,54,1080,0,"-1
0
0
-1
0"
26,35-msg_c01r0201_pokegirl_01,"{pageend:Po-Po-Pokémon!}
I want to become more like a Pikachu! Will you
battle me?",0,-1,54,1080,0,"-1
0
0
-1
0"
27,35-msg_c01r0201_pokegirl_02,Pi-Pikachu!,0,-1,54,1080,0,"-1
0
0
-1
0"
28,35-msg_c01r0201_pokegirl_03,Pikachu!,0,-1,54,1080,0,"-1
0
0
-1
0"
29,35-msg_c01r0201_pokegirl_04,"I need to get more into the character of
a Pokémon...",0,-1,54,1080,0,"-1
0
0
-1
0"
30,35-msg_c01r0201_guitarist_01,"Come on, time to show off our Pokémon!
Let’s do battle, kiddo!",0,-1,54,1080,0,"-1
0
0
-1
0"
31,35-msg_c01r0201_guitarist_02,"Your spirit’s giving off some seriously cool vibes...
I can tell that you totally rock!",0,-1,54,1080,0,"-1
0
0
-1
0"
