0,DP_CHARACTERS_000,Dexter,39,-1,42,420,0,"-1
0
0
-1
0"
1,DP_CHARACTERS_001,Jordan,39,-1,42,420,0,"-1
0
0
-1
0"
2,DP_CHARACTERS_002,Keira,39,-1,42,420,0,"-1
0
0
-1
0"
3,DP_CHARACTERS_003,Dexter,39,-1,42,420,0,"-1
0
0
-1
0"
4,DP_CHARACTERS_004,Jordan,39,-1,42,420,0,"-1
0
0
-1
0"
5,DP_CHARACTERS_005,Keira,39,-1,42,420,0,"-1
0
0
-1
0"
6,DP_CHARACTERS_006,Dexter,39,-1,42,420,0,"-1
0
0
-1
0"
7,DP_CHARACTERS_007,Jordan,39,-1,42,420,0,"-1
0
0
-1
0"
8,DP_CHARACTERS_008,Keira,39,-1,42,420,0,"-1
0
0
-1
0"
9,DP_CHARACTERS_009,Dexter,39,-1,42,420,0,"-1
0
0
-1
0"
10,DP_CHARACTERS_010,Jordan,39,-1,42,420,0,"-1
0
0
-1
0"
11,DP_CHARACTERS_011,Keira,39,-1,42,420,0,"-1
0
0
-1
0"
12,DP_CHARACTERS_012,Sparky,39,-1,42,420,0,"-1
0
0
-1
0"
13,DP_CHARACTERS_013,Luis,39,-1,42,420,0,"-1
0
0
-1
0"
14,DP_CHARACTERS_014,Whiskers,39,-1,42,420,0,"-1
0
0
-1
0"
15,DP_CHARACTERS_015,Lacey,39,-1,42,420,0,"-1
0
0
-1
0"
16,DP_CHARACTERS_016,Flappy,39,-1,42,420,0,"-1
0
0
-1
0"
17,DP_CHARACTERS_017,Connor,39,-1,42,420,0,"-1
0
0
-1
0"
18,DP_CHARACTERS_018,Dots,39,-1,42,420,0,"-1
0
0
-1
0"
19,DP_CHARACTERS_019,Dakota,39,-1,42,420,0,"-1
0
0
-1
0"
20,DP_CHARACTERS_020,Precious,39,-1,42,420,0,"-1
0
0
-1
0"
21,DP_CHARACTERS_021,Gabriel,39,-1,42,420,0,"-1
0
0
-1
0"
22,DP_CHARACTERS_022,Flick,39,-1,42,420,0,"-1
0
0
-1
0"
23,DP_CHARACTERS_023,Tiffany,39,-1,42,420,0,"-1
0
0
-1
0"
24,DP_CHARACTERS_024,Dizzy,39,-1,42,420,0,"-1
0
0
-1
0"
25,DP_CHARACTERS_025,Westley,39,-1,42,420,0,"-1
0
0
-1
0"
26,DP_CHARACTERS_026,Sprout,39,-1,42,420,0,"-1
0
0
-1
0"
27,DP_CHARACTERS_027,Anna,39,-1,42,420,0,"-1
0
0
-1
0"
28,DP_CHARACTERS_028,Hootie,39,-1,42,420,0,"-1
0
0
-1
0"
29,DP_CHARACTERS_029,Corey,39,-1,42,420,0,"-1
0
0
-1
0"
30,DP_CHARACTERS_030,Batty,39,-1,42,420,0,"-1
0
0
-1
0"
31,DP_CHARACTERS_031,Sara,39,-1,42,420,0,"-1
0
0
-1
0"
32,DP_CHARACTERS_032,Wiggy,39,-1,42,420,0,"-1
0
0
-1
0"
33,DP_CHARACTERS_033,Ian,39,-1,42,420,0,"-1
0
0
-1
0"
34,DP_CHARACTERS_034,Pit,39,-1,42,420,0,"-1
0
0
-1
0"
35,DP_CHARACTERS_035,Heather,39,-1,42,420,0,"-1
0
0
-1
0"
36,DP_CHARACTERS_036,Merry,39,-1,42,420,0,"-1
0
0
-1
0"
37,DP_CHARACTERS_037,Marcus,39,-1,42,420,0,"-1
0
0
-1
0"
38,DP_CHARACTERS_038,Weasy,39,-1,42,420,0,"-1
0
0
-1
0"
39,DP_CHARACTERS_039,Erin,39,-1,42,420,0,"-1
0
0
-1
0"
40,DP_CHARACTERS_040,Wheelie,39,-1,42,420,0,"-1
0
0
-1
0"
41,DP_CHARACTERS_041,Shane,39,-1,42,420,0,"-1
0
0
-1
0"
42,DP_CHARACTERS_042,Choppy,39,-1,42,420,0,"-1
0
0
-1
0"
43,DP_CHARACTERS_043,Marissa,39,-1,42,420,0,"-1
0
0
-1
0"
44,DP_CHARACTERS_044,Rocky,39,-1,42,420,0,"-1
0
0
-1
0"
45,DP_CHARACTERS_045,Victor,39,-1,42,420,0,"-1
0
0
-1
0"
46,DP_CHARACTERS_046,Goldy,39,-1,42,420,0,"-1
0
0
-1
0"
47,DP_CHARACTERS_047,Brooke,39,-1,42,420,0,"-1
0
0
-1
0"
48,DP_CHARACTERS_048,Buffy,39,-1,42,420,0,"-1
0
0
-1
0"
49,DP_CHARACTERS_049,Tanner,39,-1,42,420,0,"-1
0
0
-1
0"
50,DP_CHARACTERS_050,Bucky,39,-1,42,420,0,"-1
0
0
-1
0"
51,DP_CHARACTERS_051,Renee,39,-1,42,420,0,"-1
0
0
-1
0"
52,DP_CHARACTERS_052,Chewy,39,-1,42,420,0,"-1
0
0
-1
0"
53,DP_CHARACTERS_053,Isaac,39,-1,42,420,0,"-1
0
0
-1
0"
54,DP_CHARACTERS_054,Hoots,39,-1,42,420,0,"-1
0
0
-1
0"
55,DP_CHARACTERS_055,Alexus,39,-1,42,420,0,"-1
0
0
-1
0"
56,DP_CHARACTERS_056,Pebbles,39,-1,42,420,0,"-1
0
0
-1
0"
57,DP_CHARACTERS_057,Jorge,39,-1,42,420,0,"-1
0
0
-1
0"
58,DP_CHARACTERS_058,Blaze,39,-1,42,420,0,"-1
0
0
-1
0"
59,DP_CHARACTERS_059,Cora,39,-1,42,420,0,"-1
0
0
-1
0"
60,DP_CHARACTERS_060,Ohm,39,-1,42,420,0,"-1
0
0
-1
0"
61,DP_CHARACTERS_061,Chase,39,-1,42,420,0,"-1
0
0
-1
0"
62,DP_CHARACTERS_062,Slappy,39,-1,42,420,0,"-1
0
0
-1
0"
63,DP_CHARACTERS_063,Katie,39,-1,42,420,0,"-1
0
0
-1
0"
64,DP_CHARACTERS_064,Beardy,39,-1,42,420,0,"-1
0
0
-1
0"
65,DP_CHARACTERS_065,Dominic,39,-1,42,420,0,"-1
0
0
-1
0"
66,DP_CHARACTERS_066,Gnawby,39,-1,42,420,0,"-1
0
0
-1
0"
67,DP_CHARACTERS_067,Sierra,39,-1,42,420,0,"-1
0
0
-1
0"
68,DP_CHARACTERS_068,Stripe,39,-1,42,420,0,"-1
0
0
-1
0"
69,DP_CHARACTERS_069,Keith,39,-1,42,420,0,"-1
0
0
-1
0"
70,DP_CHARACTERS_070,Sluggo,39,-1,42,420,0,"-1
0
0
-1
0"
71,DP_CHARACTERS_071,Julia,39,-1,42,420,0,"-1
0
0
-1
0"
72,DP_CHARACTERS_072,Auric,39,-1,42,420,0,"-1
0
0
-1
0"
73,DP_CHARACTERS_073,Brendan,39,-1,42,420,0,"-1
0
0
-1
0"
74,DP_CHARACTERS_074,Stinky,39,-1,42,420,0,"-1
0
0
-1
0"
75,DP_CHARACTERS_075,Amy,39,-1,42,420,0,"-1
0
0
-1
0"
76,DP_CHARACTERS_076,Saucy,39,-1,42,420,0,"-1
0
0
-1
0"
77,DP_CHARACTERS_077,Chad,39,-1,42,420,0,"-1
0
0
-1
0"
78,DP_CHARACTERS_078,Mimi,39,-1,42,420,0,"-1
0
0
-1
0"
79,DP_CHARACTERS_079,Caitlin,39,-1,42,420,0,"-1
0
0
-1
0"
80,DP_CHARACTERS_080,Cheri,39,-1,42,420,0,"-1
0
0
-1
0"
81,DP_CHARACTERS_081,Martin,39,-1,42,420,0,"-1
0
0
-1
0"
82,DP_CHARACTERS_082,Flex,39,-1,42,420,0,"-1
0
0
-1
0"
83,DP_CHARACTERS_083,Kathryn,39,-1,42,420,0,"-1
0
0
-1
0"
84,DP_CHARACTERS_084,Missy,39,-1,42,420,0,"-1
0
0
-1
0"
85,DP_CHARACTERS_085,Randal,39,-1,42,420,0,"-1
0
0
-1
0"
86,DP_CHARACTERS_086,Happy,39,-1,42,420,0,"-1
0
0
-1
0"
87,DP_CHARACTERS_087,Sidney,39,-1,42,420,0,"-1
0
0
-1
0"
88,DP_CHARACTERS_088,Chimer,39,-1,42,420,0,"-1
0
0
-1
0"
89,DP_CHARACTERS_089,Xavier,39,-1,42,420,0,"-1
0
0
-1
0"
90,DP_CHARACTERS_090,Glimmer,39,-1,42,420,0,"-1
0
0
-1
0"
91,DP_CHARACTERS_091,Monica,39,-1,42,420,0,"-1
0
0
-1
0"
92,DP_CHARACTERS_092,Piki,39,-1,42,420,0,"-1
0
0
-1
0"
93,DP_CHARACTERS_093,Frank,39,-1,42,420,0,"-1
0
0
-1
0"
94,DP_CHARACTERS_094,Blingy,39,-1,42,420,0,"-1
0
0
-1
0"
95,DP_CHARACTERS_095,Leah,39,-1,42,420,0,"-1
0
0
-1
0"
96,DP_CHARACTERS_096,Kata,39,-1,42,420,0,"-1
0
0
-1
0"
97,DP_CHARACTERS_097,Julian,39,-1,42,420,0,"-1
0
0
-1
0"
98,DP_CHARACTERS_098,Flash,39,-1,42,420,0,"-1
0
0
-1
0"
99,DP_CHARACTERS_099,Bianca,39,-1,42,420,0,"-1
0
0
-1
0"
100,DP_CHARACTERS_100,Spooky,39,-1,42,420,0,"-1
0
0
-1
0"
