0,UNDERGROUND_NAME_000,,129,-1,42,588,0,"0
0
0
-1
0"
1,UNDERGROUND_NAME_001,Bilie rosse S,126,10,42,504,0,"1
0
2
-1
0"
2,UNDERGROUND_NAME_002,Bilie blu S,126,10,42,504,0,"1
0
2
-1
0"
3,UNDERGROUND_NAME_003,Bilie verdi S,126,10,42,504,0,"1
0
2
-1
0"
4,UNDERGROUND_NAME_004,Bilie prisma S,126,10,42,504,0,"1
0
2
-1
0"
5,UNDERGROUND_NAME_005,Bilie terse S,126,10,42,504,0,"1
0
2
-1
0"
6,UNDERGROUND_NAME_006,Bilie rosse L,126,10,42,504,0,"1
0
2
-1
0"
7,UNDERGROUND_NAME_007,Bilie blu L,126,10,42,504,0,"1
0
2
-1
0"
8,UNDERGROUND_NAME_008,Bilie verdi L,126,10,42,504,0,"1
0
2
-1
0"
9,UNDERGROUND_NAME_009,Bilie prisma L,126,10,42,504,0,"1
0
2
-1
0"
10,UNDERGROUND_NAME_010,Bilie terse L,126,10,42,504,0,"1
0
2
-1
0"
11,UNDERGROUND_NAME_011,Revitalizzanti,122,-1,42,420,0,"0
0
0
-1
0"
12,UNDERGROUND_NAME_012,Revitalizz. Max,122,-1,42,420,0,"0
0
0
-1
0"
13,UNDERGROUND_NAME_013,Cocci Rossi,122,-1,42,420,0,"0
0
0
-1
0"
14,UNDERGROUND_NAME_014,Cocci Blu,122,-1,42,420,0,"0
0
0
-1
0"
15,UNDERGROUND_NAME_015,Cocci Gialli,122,-1,42,420,0,"0
0
0
-1
0"
16,UNDERGROUND_NAME_016,Cocci Verdi,122,-1,42,420,0,"0
0
0
-1
0"
17,UNDERGROUND_NAME_017,Pietresolari,122,-1,42,420,0,"1
0
0
-1
0"
18,UNDERGROUND_NAME_018,Pietrelunari,122,-1,42,420,0,"1
0
0
-1
0"
19,UNDERGROUND_NAME_019,Pietrefocaie,122,-1,42,420,0,"1
0
0
-1
0"
20,UNDERGROUND_NAME_020,Pietretuono,122,-1,42,420,0,"1
0
0
-1
0"
21,UNDERGROUND_NAME_021,Pietreidriche,122,-1,42,420,0,"1
0
0
-1
0"
22,UNDERGROUND_NAME_022,Pietrefoglia,122,-1,42,420,0,"1
0
0
-1
0"
23,UNDERGROUND_NAME_023,Pietreovali,122,-1,42,420,0,"1
0
0
-1
0"
24,UNDERGROUND_NAME_024,Pietrestanti,122,-1,42,420,0,"1
0
0
-1
0"
25,UNDERGROUND_NAME_025,Roccianime,122,-1,42,420,0,"1
0
0
-1
0"
26,UNDERGROUND_NAME_026,Pezzi Stella,122,-1,42,420,0,"0
0
0
-1
0"
27,UNDERGROUND_NAME_027,Squame Cuore,122,-1,42,420,0,"1
0
0
-1
0"
28,UNDERGROUND_NAME_028,Radifossili,122,-1,42,420,0,"0
0
0
-1
0"
29,UNDERGROUND_NAME_029,Fossilunghia,122,-1,42,420,0,"0
0
0
-1
0"
30,UNDERGROUND_NAME_030,Helixfossili,122,-1,42,420,0,"0
3
0
-1
0"
31,UNDERGROUND_NAME_031,Domofossili,122,-1,42,420,0,"0
0
0
-1
0"
