0,DP_STICKERS_INFO_000,,109,-1,32,736,0,"-1
0
0
-1
0"
1,DP_STICKERS_INFO_001,This Sticker releases small pink hearts that float upward.,109,-1,32,736,0,"-1
0
0
-1
0"
2,DP_STICKERS_INFO_002,This Sticker releases large pink hearts that float upward.,109,-1,32,736,0,"-1
0
0
-1
0"
3,DP_STICKERS_INFO_003,"This Sticker releases small black hearts that
float upward.",109,-1,32,736,0,"-1
0
0
-1
0"
4,DP_STICKERS_INFO_004,"This Sticker releases large black hearts that
float upward.",109,-1,32,736,0,"-1
0
0
-1
0"
5,DP_STICKERS_INFO_005,This Sticker releases pink hearts that swirl around.,109,-1,32,736,0,"-1
0
0
-1
0"
6,DP_STICKERS_INFO_006,This Sticker releases black hearts that swirl around.,109,-1,32,736,0,"-1
0
0
-1
0"
7,DP_STICKERS_INFO_007,This Sticker releases a burst of small yellow stars.,109,-1,32,736,0,"-1
0
0
-1
0"
8,DP_STICKERS_INFO_008,This Sticker releases a burst of large yellow stars.,109,-1,32,736,0,"-1
0
0
-1
0"
9,DP_STICKERS_INFO_009,This Sticker releases a burst of small blue stars.,109,-1,32,736,0,"-1
0
0
-1
0"
10,DP_STICKERS_INFO_010,This Sticker releases a burst of large blue stars.,109,-1,32,736,0,"-1
0
0
-1
0"
11,DP_STICKERS_INFO_011,"This Sticker releases small stars that change colors as
they streak downward.",109,-1,32,736,0,"-1
0
0
-1
0"
12,DP_STICKERS_INFO_012,"This Sticker releases large stars that change colors as
they streak downward.",109,-1,32,736,0,"-1
0
0
-1
0"
13,DP_STICKERS_INFO_013,This Sticker releases a swirl of yellow ribbons.,109,-1,32,736,0,"-1
0
0
-1
0"
14,DP_STICKERS_INFO_014,This Sticker releases a swirl of blue ribbons.,109,-1,32,736,0,"-1
0
0
-1
0"
15,DP_STICKERS_INFO_015,This Sticker releases a swirl of red ribbons.,109,-1,32,736,0,"-1
0
0
-1
0"
16,DP_STICKERS_INFO_016,This Sticker releases a swirl of white ribbons.,109,-1,32,736,0,"-1
0
0
-1
0"
17,DP_STICKERS_INFO_017,This Sticker releases a rising puff of white smoke.,109,-1,32,736,0,"-1
0
0
-1
0"
18,DP_STICKERS_INFO_018,This Sticker releases a rising puff of black smoke.,109,-1,32,736,0,"-1
0
0
-1
0"
19,DP_STICKERS_INFO_019,"This Sticker releases an expanding cloud of
white smoke.",109,-1,32,736,0,"-1
0
0
-1
0"
20,DP_STICKERS_INFO_020,"This Sticker releases an expanding cloud of
black smoke.",109,-1,32,736,0,"-1
0
0
-1
0"
21,DP_STICKERS_INFO_021,"This Sticker releases a ring of electricity that
rotates horizontally.",109,-1,32,736,0,"-1
0
0
-1
0"
22,DP_STICKERS_INFO_022,"This Sticker releases a ring of electricity that
rotates vertically.",109,-1,32,736,0,"-1
0
0
-1
0"
23,DP_STICKERS_INFO_023,This Sticker releases a ring of electricity.,109,-1,32,736,0,"-1
0
0
-1
0"
24,DP_STICKERS_INFO_024,"This Sticker releases a bolt of electricity that shoots
toward the center.",109,-1,32,736,0,"-1
0
0
-1
0"
