0,RIBBON_NAME_001,Kalos Champion Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
1,RIBBON_NAME_002,Champion Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
2,RIBBON_NAME_003,Sinnoh Champion Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
3,RIBBON_NAME_004,Best Friends Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
4,RIBBON_NAME_005,Training Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
5,RIBBON_NAME_006,Skillful Battler Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
6,RIBBON_NAME_007,Expert Battler Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
7,RIBBON_NAME_008,Effort Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
8,RIBBON_NAME_009,Alert Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
9,RIBBON_NAME_010,Shock Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
10,RIBBON_NAME_011,Downcast Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
11,RIBBON_NAME_012,Careless Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
12,RIBBON_NAME_013,Relax Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
13,RIBBON_NAME_014,Snooze Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
14,RIBBON_NAME_015,Smile Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
15,RIBBON_NAME_016,Gorgeous Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
16,RIBBON_NAME_017,Royal Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
17,RIBBON_NAME_018,Gorgeous Royal Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
18,RIBBON_NAME_019,Artist Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
19,RIBBON_NAME_020,Footprint Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
20,RIBBON_NAME_021,Record Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
21,RIBBON_NAME_022,Legend Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
22,RIBBON_NAME_023,Country Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
23,RIBBON_NAME_024,National Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
24,RIBBON_NAME_025,Earth Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
25,RIBBON_NAME_026,World Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
26,RIBBON_NAME_027,Classic Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
27,RIBBON_NAME_028,Premier Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
28,RIBBON_NAME_029,Event Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
29,RIBBON_NAME_030,Birthday Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
30,RIBBON_NAME_031,Special Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
31,RIBBON_NAME_032,Souvenir Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
32,RIBBON_NAME_033,Wishing Ribbon,46,-1,42,588,0,"-1
0
0
-1
0"
